Using GATK jar /Users/shuang/GATK/gatk/build/libs/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark.jar
found cached jar: gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar

Replacing spark-submit style args with dataproc style args

--cluster sv-methods-ceu-trio --num-executors 20 --driver-memory 30G --executor-memory 40G --conf spark.yarn.executor.memoryOverhead=5000 --conf spark.rpc.askTimeout=600s -> --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s

Running:
    gcloud dataproc jobs submit spark --cluster sv-methods-ceu-trio --properties spark.kryoserializer.buffer.max=512m,spark.driver.maxResultSize=0,spark.driver.userClassPathFirst=true,spark.io.compression.codec=lzf,spark.yarn.executor.memoryOverhead=600,spark.driver.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.extraJavaOptions=-Dsamjdk.compression_level=1 -DGATK_STACKTRACE_ON_USER_EXCEPTION=true ,spark.executor.instances=20,spark.driver.memory=30G,spark.executor.memory=40G,spark.yarn.executor.memoryOverhead=5000,spark.rpc.askTimeout=600s --jar gs://broad-dsde-methods/shuang/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar -- FindBreakpointEvidenceSpark -R hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta -I hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam -O hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --maxFASTQSize 10000000 --sparkMaster yarn
Job [5bbcee49-3f29-4e5a-837d-d019eba8d986] submitted.
Waiting for job output...
19:35:54.733 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/tmp/5bbcee49-3f29-4e5a-837d-d019eba8d986/gatk-package-4.alpha.2-179-gdfa9cf1-SNAPSHOT-spark_f6e0cd8153fd636f73b0e99ed0ae0177.jar!/com/intel/gkl/native/libgkl_compression.so
[March 13, 2017 7:35:54 PM UTC] org.broadinstitute.hellbender.tools.spark.sv.FindBreakpointEvidenceSpark  --maxFASTQSize 10000000 --output hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//fastq --breakpointEvidenceDir hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//evidence --breakpointIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//intervals --qnameIntervalsMapped hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsMapped --kmerIntervals hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//kmerIntervals --qnameIntervalsForAssembly hdfs://sv-methods-ceu-trio-m:8020//user/shuang/CEU_TRIO_G94982/NA19240//qnameIntervalsForAssembly --exclusionIntervals hdfs://sv-methods-ceu-trio-m:8020/reference/GRCh38.kill.intervals --kmersToIgnore hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.dups --reference hdfs://sv-methods-ceu-trio-m:8020/reference/Homo_sapiens_assembly38.fasta --input hdfs://sv-methods-ceu-trio-m:8020/data/NA19240/NA19240.samtools.bam --sparkMaster yarn  --kSize 51 --kmerMaxDUSTScore 49 --minEvidenceMapQ 20 --minEvidenceMatchLength 45 --maxIntervalCoverage 1000 --minEvidenceCount 15 --minKmersPerInterval 20 --cleanerMaxIntervals 3 --cleanerMinKmerCount 3 --cleanerMaxKmerCount 125 --cleanerKmersPerPartitionGuess 600000 --maxQNamesPerKmer 500 --assemblyKmerMapSize 250000 --assemblyToMappedSizeRatioGuess 7 --exclusionIntervalPadding 0 --includeMappingLocation true --intervalOnlyAssembly false --readValidationStringency SILENT --interval_set_rule UNION --interval_padding 0 --interval_exclusion_padding 0 --bamPartitionSize 0 --disableSequenceDictionaryValidation false --shardedOutput false --numReducers 0 --help false --version false --verbosity INFO --QUIET false --use_jdk_deflater false --use_jdk_inflater false --disableAllReadFilters false
[March 13, 2017 7:35:54 PM UTC] Executing as root@sv-methods-ceu-trio-m on Linux 3.16.0-4-amd64 amd64; OpenJDK 64-Bit Server VM 1.8.0_121-8u121-b13-1~bpo8+1-b13; Version: Version:4.alpha.2-179-gdfa9cf1-SNAPSHOT
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.BUFFER_SIZE : 131072
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.COMPRESSION_LEVEL : 1
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.CREATE_INDEX : false
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.CREATE_MD5 : false
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.CUSTOM_READER_FACTORY : 
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.EBI_REFERENCE_SERVICE_URL_MASK : http://www.ebi.ac.uk/ena/cram/md5/%s
19:35:54.760 INFO  FindBreakpointEvidenceSpark - Defaults.NON_ZERO_BUFFER_SIZE : 131072
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.REFERENCE_FASTA : null
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.SAM_FLAG_FIELD_FORMAT : DECIMAL
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : false
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Defaults.USE_CRAM_REF_DOWNLOAD : false
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Deflater IntelDeflater
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Inflater IntelInflater
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Initializing engine
19:35:54.761 INFO  FindBreakpointEvidenceSpark - Done initializing engine
17/03/13 19:35:56 INFO org.spark_project.jetty.util.log: Logging initialized @3748ms
17/03/13 19:35:56 INFO org.spark_project.jetty.server.Server: jetty-9.2.z-SNAPSHOT
17/03/13 19:35:56 INFO org.spark_project.jetty.server.ServerConnector: Started ServerConnector@637a3aa0{HTTP/1.1}{0.0.0.0:4040}
17/03/13 19:35:56 INFO org.spark_project.jetty.server.Server: Started @3923ms
17/03/13 19:35:56 INFO com.google.cloud.hadoop.fs.gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/13 19:35:58 INFO org.apache.hadoop.yarn.client.RMProxy: Connecting to ResourceManager at sv-methods-ceu-trio-m/10.128.0.16:8032
17/03/13 19:36:02 INFO org.apache.hadoop.yarn.client.api.impl.YarnClientImpl: Submitted application application_1489346421104_0031
17/03/13 19:36:09 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input files to process : 1

[Stage 0:>                                                       (0 + 72) / 783]
[Stage 0:>                                                       (0 + 73) / 783]
[Stage 0:>                                                       (3 + 76) / 783]
[Stage 0:=>                                                     (17 + 73) / 783]
[Stage 0:==>                                                    (35 + 87) / 783]
[Stage 0:====>                                                  (58 + 82) / 783]
[Stage 0:====>                                                  (69 + 72) / 783]
[Stage 0:====>                                                  (71 + 72) / 783]
[Stage 0:=====>                                                 (72 + 72) / 783]
[Stage 0:=====>                                                 (73 + 72) / 783]
[Stage 0:=====>                                                 (74 + 72) / 783]
[Stage 0:=====>                                                 (82 + 73) / 783]
[Stage 0:======>                                                (97 + 72) / 783]
[Stage 0:========>                                             (116 + 74) / 783]
[Stage 0:=========>                                            (132 + 73) / 783]
[Stage 0:=========>                                            (140 + 72) / 783]
[Stage 0:=========>                                            (142 + 72) / 783]
[Stage 0:=========>                                            (143 + 72) / 783]
[Stage 0:=========>                                            (143 + 73) / 783]
[Stage 0:=========>                                            (144 + 72) / 783]
[Stage 0:==========>                                           (145 + 72) / 783]
[Stage 0:==========>                                           (146 + 72) / 783]
[Stage 0:==========>                                           (147 + 72) / 783]
[Stage 0:==========>                                           (155 + 72) / 783]
[Stage 0:===========>                                          (170 + 73) / 783]
[Stage 0:============>                                         (184 + 73) / 783]
[Stage 0:=============>                                        (197 + 74) / 783]
[Stage 0:==============>                                       (204 + 73) / 783]
[Stage 0:==============>                                       (209 + 73) / 783]
[Stage 0:==============>                                       (213 + 73) / 783]
[Stage 0:==============>                                       (215 + 72) / 783]
[Stage 0:==============>                                       (216 + 72) / 783]
[Stage 0:==============>                                       (217 + 72) / 783]
[Stage 0:===============>                                      (220 + 73) / 783]
[Stage 0:===============>                                      (226 + 74) / 783]
[Stage 0:================>                                     (239 + 74) / 783]
[Stage 0:================>                                     (243 + 73) / 783]
[Stage 0:==================>                                   (274 + 72) / 783]
[Stage 0:===================>                                  (279 + 73) / 783]
[Stage 0:===================>                                  (283 + 72) / 783]
[Stage 0:===================>                                  (286 + 72) / 783]
[Stage 0:===================>                                  (288 + 72) / 783]
[Stage 0:====================>                                 (290 + 72) / 783]
[Stage 0:====================>                                 (298 + 72) / 783]
[Stage 0:=====================>                                (306 + 74) / 783]
[Stage 0:=====================>                                (314 + 72) / 783]
[Stage 0:=====================>                                (316 + 72) / 783]
[Stage 0:=====================>                                (316 + 73) / 783]
[Stage 0:======================>                               (333 + 76) / 783]
[Stage 0:=======================>                              (344 + 73) / 783]
[Stage 0:========================>                             (350 + 73) / 783]
[Stage 0:========================>                             (356 + 72) / 783]
[Stage 0:========================>                             (359 + 72) / 783]
[Stage 0:========================>                             (360 + 72) / 783]
[Stage 0:========================>                             (361 + 72) / 783]
[Stage 0:=========================>                            (368 + 72) / 783]
[Stage 0:==========================>                           (377 + 72) / 783]
[Stage 0:==========================>                           (385 + 72) / 783]
[Stage 0:==========================>                           (386 + 74) / 783]
[Stage 0:==========================>                           (390 + 73) / 783]
[Stage 0:===========================>                          (403 + 72) / 783]
[Stage 0:============================>                         (410 + 73) / 783]
[Stage 0:============================>                         (416 + 73) / 783]
[Stage 0:============================>                         (420 + 72) / 783]
[Stage 0:=============================>                        (424 + 73) / 783]
[Stage 0:=============================>                        (428 + 72) / 783]
[Stage 0:=============================>                        (429 + 72) / 783]
[Stage 0:=============================>                        (431 + 72) / 783]
[Stage 0:=============================>                        (432 + 72) / 783]
[Stage 0:==============================>                       (438 + 73) / 783]
[Stage 0:==============================>                       (448 + 73) / 783]
[Stage 0:===============================>                      (457 + 72) / 783]
[Stage 0:===============================>                      (458 + 72) / 783]
[Stage 0:===============================>                      (460 + 73) / 783]
[Stage 0:================================>                     (469 + 74) / 783]
[Stage 0:=================================>                    (481 + 72) / 783]
[Stage 0:=================================>                    (484 + 72) / 783]
[Stage 0:=================================>                    (488 + 72) / 783]
[Stage 0:==================================>                   (493 + 72) / 783]
[Stage 0:==================================>                   (497 + 72) / 783]
[Stage 0:==================================>                   (500 + 72) / 783]
[Stage 0:==================================>                   (502 + 73) / 783]
[Stage 0:==================================>                   (503 + 72) / 783]
[Stage 0:==================================>                   (504 + 72) / 783]
[Stage 0:===================================>                  (508 + 73) / 783]
[Stage 0:===================================>                  (518 + 73) / 783]
[Stage 0:====================================>                 (527 + 73) / 783]
[Stage 0:====================================>                 (529 + 72) / 783]
[Stage 0:====================================>                 (531 + 72) / 783]
[Stage 0:=====================================>                (540 + 72) / 783]
[Stage 0:=====================================>                (544 + 72) / 783]
[Stage 0:======================================>               (552 + 72) / 783]
[Stage 0:======================================>               (555 + 72) / 783]
[Stage 0:======================================>               (558 + 72) / 783]
[Stage 0:======================================>               (560 + 72) / 783]
[Stage 0:======================================>               (564 + 72) / 783]
[Stage 0:=======================================>              (568 + 72) / 783]
[Stage 0:=======================================>              (571 + 72) / 783]
[Stage 0:=======================================>              (575 + 72) / 783]
[Stage 0:=======================================>              (576 + 72) / 783]
[Stage 0:========================================>             (580 + 72) / 783]
[Stage 0:========================================>             (587 + 72) / 783]
[Stage 0:========================================>             (594 + 75) / 783]
[Stage 0:=========================================>            (602 + 72) / 783]
[Stage 0:=========================================>            (604 + 73) / 783]
[Stage 0:==========================================>           (612 + 73) / 783]
[Stage 0:==========================================>           (615 + 72) / 783]
[Stage 0:==========================================>           (620 + 73) / 783]
[Stage 0:===========================================>          (626 + 72) / 783]
[Stage 0:===========================================>          (628 + 71) / 783]
[Stage 0:===========================================>          (631 + 69) / 783]
[Stage 0:===========================================>          (633 + 68) / 783]
[Stage 0:===========================================>          (635 + 67) / 783]
[Stage 0:============================================>         (639 + 67) / 783]
[Stage 0:============================================>         (643 + 68) / 783]
[Stage 0:============================================>         (646 + 68) / 783]
[Stage 0:============================================>         (647 + 67) / 783]
[Stage 0:============================================>         (648 + 67) / 783]
[Stage 0:============================================>         (651 + 67) / 783]
[Stage 0:=============================================>        (654 + 68) / 783]
[Stage 0:=============================================>        (662 + 65) / 783]
[Stage 0:==============================================>       (671 + 63) / 783]
[Stage 0:==============================================>       (677 + 60) / 783]
[Stage 0:===============================================>      (685 + 55) / 783]
[Stage 0:===============================================>      (688 + 53) / 783]
[Stage 0:===============================================>      (690 + 51) / 783]
[Stage 0:===============================================>      (694 + 51) / 783]
[Stage 0:================================================>     (698 + 51) / 783]
[Stage 0:================================================>     (699 + 51) / 783]
[Stage 0:================================================>     (700 + 51) / 783]
[Stage 0:================================================>     (701 + 51) / 783]
[Stage 0:================================================>     (701 + 53) / 783]
[Stage 0:================================================>     (707 + 52) / 783]
[Stage 0:================================================>     (710 + 51) / 783]
[Stage 0:=================================================>    (713 + 51) / 783]
[Stage 0:=================================================>    (715 + 50) / 783]
[Stage 0:=================================================>    (719 + 48) / 783]
[Stage 0:=================================================>    (722 + 47) / 783]
[Stage 0:==================================================>   (730 + 43) / 783]
[Stage 0:==================================================>   (736 + 37) / 783]
[Stage 0:===================================================>  (740 + 34) / 783]
[Stage 0:===================================================>  (742 + 32) / 783]
[Stage 0:===================================================>  (745 + 31) / 783]
[Stage 0:===================================================>  (747 + 30) / 783]
[Stage 0:===================================================>  (750 + 27) / 783]
[Stage 0:===================================================>  (752 + 25) / 783]
[Stage 0:===================================================>  (753 + 24) / 783]
[Stage 0:====================================================> (754 + 23) / 783]
[Stage 0:====================================================> (756 + 22) / 783]
[Stage 0:====================================================> (765 + 17) / 783]
[Stage 0:=====================================================>(772 + 11) / 783]
[Stage 0:=====================================================>(773 + 10) / 783]
[Stage 0:======================================================>(775 + 8) / 783]
[Stage 0:======================================================>(776 + 7) / 783]
[Stage 0:======================================================>(777 + 6) / 783]
[Stage 0:======================================================>(778 + 5) / 783]
[Stage 0:======================================================>(780 + 3) / 783]
                                                                                
19:37:09.503 INFO  FindBreakpointEvidenceSpark - Metadata retrieved.

[Stage 1:>                                                       (0 + 72) / 783]
[Stage 1:>                                                       (2 + 72) / 783]
[Stage 1:>                                                       (3 + 72) / 783]
[Stage 1:>                                                       (5 + 72) / 783]
[Stage 1:>                                                       (7 + 72) / 783]
[Stage 1:=>                                                     (18 + 72) / 783]
[Stage 1:==>                                                    (41 + 72) / 783]
[Stage 1:====>                                                  (65 + 72) / 783]
[Stage 1:====>                                                  (70 + 72) / 783]
[Stage 1:====>                                                  (71 + 72) / 783]
[Stage 1:=====>                                                 (73 + 72) / 783]
[Stage 1:=====>                                                 (76 + 72) / 783]
[Stage 1:======>                                                (88 + 72) / 783]
[Stage 1:=======>                                              (105 + 72) / 783]
[Stage 1:========>                                             (117 + 72) / 783]
[Stage 1:========>                                             (127 + 72) / 783]
[Stage 1:=========>                                            (133 + 72) / 783]
[Stage 1:=========>                                            (135 + 72) / 783]
[Stage 1:=========>                                            (136 + 72) / 783]
[Stage 1:=========>                                            (138 + 72) / 783]
[Stage 1:=========>                                            (139 + 72) / 783]
[Stage 1:=========>                                            (141 + 72) / 783]
[Stage 1:=========>                                            (142 + 72) / 783]
[Stage 1:=========>                                            (144 + 72) / 783]
[Stage 1:==========>                                           (148 + 72) / 783]
[Stage 1:==========>                                           (156 + 72) / 783]
[Stage 1:===========>                                          (171 + 72) / 783]
[Stage 1:============>                                         (180 + 72) / 783]
[Stage 1:============>                                         (185 + 72) / 783]
[Stage 1:============>                                         (187 + 72) / 783]
[Stage 1:=============>                                        (196 + 72) / 783]
[Stage 1:=============>                                        (197 + 72) / 783]
[Stage 1:=============>                                        (198 + 72) / 783]
[Stage 1:=============>                                        (199 + 72) / 783]
[Stage 1:=============>                                        (200 + 72) / 783]
[Stage 1:=============>                                        (201 + 72) / 783]
[Stage 1:==============>                                       (203 + 72) / 783]
[Stage 1:==============>                                       (204 + 72) / 783]
[Stage 1:==============>                                       (206 + 72) / 783]
[Stage 1:==============>                                       (207 + 72) / 783]
[Stage 1:==============>                                       (208 + 72) / 783]
[Stage 1:==============>                                       (213 + 72) / 783]
[Stage 1:===============>                                      (221 + 72) / 783]
[Stage 1:===============>                                      (231 + 72) / 783]
